id,latitude,longitude,x,y
0752290181,48.89722,2.31305,5855.0,8834.0
0752290285,48.8375,2.34805,8425.0,2193.0
0752290316,48.89667,2.33056,7140.0,8773.0
0752290341,48.8975,2.33861,7732.0,8865.0
0752290284,48.83778,2.35861,9200.0,2224.0
0752290459,48.8975,2.35222,8731.0,8865.0
0752290406,48.83417,2.34778,8405.0,1823.0
0752290281,48.89194,2.35083,8629.0,8247.0
0752291174,48.83445,2.35722,9098.0,1854.0
0752291529,48.89139,2.33611,7548.0,8186.0
0752291392,48.89278,2.32305,6589.0,8341.0
0752290435,48.83056,2.33833,7711.0,1421.0
0752291189,48.89194,2.31528,6018.0,8247.0
0752290195,48.83139,2.34584,8263.0,1514.0
0752290259,48.88722,2.31805,6222.0,7722.0
0752292040,48.84834,2.25278,1428.0,3398.0
0752290212,48.83055,2.35083,8629.0,1420.0
0752290220,48.88806,2.325,6732.0,7816.0
0752291904,48.85667,2.33917,7773.0,4325.0
0752290378,48.83139,2.36084,9364.0,1514.0
0752290400,48.83083,2.36612,9752.0,1451.0
0752290315,48.88778,2.33778,7671.0,7784.0
0752290370,48.825,2.38694,11281.0,803.0
0752291469,48.88833,2.3461,8282.0,7846.0
0752290357,48.8275,2.33583,7527.0,1081.0
0752291175,48.87444,2.37472,10383.0,6301.0
0752290470,48.87306,2.34444,8160.0,6148.0
0752290194,48.82555,2.37777,10607.0,864.0
0752290437,48.82195,2.32945,7059.0,464.0
0752290349,48.88139,2.3775,10588.0,7074.0
0752290340,48.82222,2.33389,7385.0,494.0
0752291520,48.82111,2.34361,8099.0,370.0
0752290168,48.8625,2.35889,9221.0,4973.0
0752290364,48.82445,2.34917,8507.0,742.0
0752290444,48.85472,2.35611,9017.0,4108.0
0752290048,48.84694,2.25695,1735.0,3243.0
0752290452,48.86806,2.32194,6507.0,5591.0
0752290346,48.82028,2.36861,9935.0,278.0
0752290221,48.87639,2.34805,8425.0,6518.0
0752290367,48.83612,2.27917,3366.0,2040.0
0752291173,48.86111,2.28361,3692.0,4819.0
0752290173,48.86639,2.35389,8854.0,5406.0
0752291165,48.87417,2.35833,9180.0,6271.0
0752291283,48.88,2.35305,8792.0,6919.0
0752290239,48.82611,2.32222,6528.0,926.0
0752290497,48.875,2.35306,8793.0,6363.0
0752290380,48.82695,2.29972,4876.0,1020.0
0752290227,48.87083,2.35861,9200.0,5900.0
0752291214,48.83,2.29695,4672.0,1359.0
0752290215,48.85973,2.34528,8221.0,4665.0
0752290131,48.87278,2.24278,694.0,6116.0
0752290439,48.82972,2.30333,5141.0,1328.0
0752290277,48.83056,2.31306,5855.0,1421.0
0752290253,48.87695,2.36667,9792.0,6580.0
0752290494,48.82889,2.32305,6589.0,1236.0
0752290301,48.87972,2.36972,10016.0,6888.0
0752290163,48.86722,2.33749,7649.0,5498.0
0752291951,48.82778,2.35639,9037.0,1112.0
0752290217,48.86416,2.33278,7303.0,5158.0
0752290440,48.83861,2.27167,2816.0,2316.0
0752290343,48.83806,2.28805,4019.0,2255.0
0752290322,48.83278,2.28972,4141.0,1668.0
0752291570,48.8375,2.29472,4508.0,2193.0
0752290240,48.83472,2.30611,5345.0,1884.0
0752290184,48.88861,2.39306,11730.0,7877.0
0752291213,48.8675,2.24861,1122.0,5529.0
0752290415,48.83805,2.30278,5100.0,2254.0
0752291974,48.84222,2.41195,13118.0,2718.0
0752290493,48.83889,2.2625,2142.0,2348.0
0752290260,48.88584,2.39001,11506.0,7569.0
0752290418,48.81833,2.33417,7406.0,61.0
0752290185,48.88139,2.39055,11546.0,7074.0
0752291463,48.87639,2.385,11138.0,6518.0
0752290178,48.84139,2.26889,2611.0,2626.0
0752290271,48.84528,2.2725,2877.0,3058.0
0752292047,48.84916,2.33305,7323.0,3490.0
0752290363,48.87667,2.40388,12525.0,6549.0
0752290262,48.84445,2.27972,3407.0,2966.0
0752290190,48.87361,2.3825,10955.0,6209.0
0752290456,48.84139,2.28083,3488.0,2626.0
0752291521,48.87417,2.38945,11465.0,6271.0
0752291437,48.83195,2.32973,7079.0,1576.0
0752291061,48.83611,2.33222,7262.0,2037.9999999999998
0752291386,48.83806,2.33139,7201.0,2255.0
0752290313,48.87055,2.37556,10445.0,5868.0
0752290351,48.83694,2.32194,6507.0,2131.0
0752290289,48.86972,2.38833,11383.0,5776.0
0752290237,48.83944,2.31139,5733.0,2409.0
0752290384,48.87139,2.40833,12852.0,5962.0
0752290208,48.84445,2.30417,5202.0,2966.0
0752291308,48.86639,2.37501,10405.0,5406.0
0752290489,48.86139,2.38528,11159.0,4850.0
0752290241,48.84528,2.29805,4753.0,3058.0
0752290210,48.84472,2.29167,4284.0,2996.0
0752291516,48.84778,2.29611,4610.0,3336.0
0752290167,48.86222,2.36444,9629.0,4942.0
0752290358,48.84167,2.29499,4528.0,2657.0
0752290028,48.86222,2.36973,10017.0,4942.0
0752290206,48.84528,2.28473,3775.0,3058.0
0752290290,48.86083,2.38055,10812.0,4787.0
0752290487,48.84555,2.32417,6671.0,3088.0
0752291927,48.86305,2.40528,12628.0,5034.0
0752290422,48.84195,2.32584,6794.0,2688.0
0752290275,48.86361,2.4125,13158.0,5097.0
0752290374,48.90084,2.35083,8629.0,9237.0
0752290342,48.84611,2.32916,7038.0,3150.0
0752290166,48.85862,2.36112,9385.0,4542.0
0752290402,48.85889,2.38972,11485.0,4572.0
0752290366,48.84361,2.34778,8405.0,2872.0
0752290377,48.87,2.29667,4652.0,5807.0
0752291907,48.855,2.36333,9547.0,4139.0
0752291527,48.84167,2.25806,1816.0,2657.0
0752290348,48.855,2.3725,10220.0,4139.0
0752291531,48.89333,2.38056,10812.0,8402.0
0752291060,48.86889,2.30112,4978.0,5684.0
0752290376,48.85417,2.3775,10588.0,4046.9999999999995
0752290214,48.84389,2.26056,2000.0,2904.0
0752291499,48.855,2.38583,11199.0,4139.0
0752290475,48.84416,2.26556,2367.0,2934.0
0752291979,48.85583,2.39083,11567.0,4231.0
0752290398,48.85611,2.40806,12832.0,4263.0
0752292041,48.8275,2.2925,4345.0,1081.0
0752292515,48.86834,2.33278,7303.0,5623.0
0752291177,48.84695,2.26195,2102.0,3244.0
0752292084,48.85444,2.26889,2611.0,4077.0
0752291034,48.8525,2.27555,3101.0,3861.0
0752291573,48.85166,2.38333,11016.0,3768.0
0752290276,48.85222,2.40194,12382.0,3830.0
0752292059,48.82055,2.37473,10384.0,308.0
0752290417,48.85139,2.29112,4244.0,3738.0
0752291220,48.85195,2.29806,4754.0,3800.0
0752291153,48.835,2.44083,15238.0,1915.0
0752290258,48.84944,2.3875,11322.0,3521.0
0752292437,48.86972,2.33583,7527.0,5776.0
0752290228,48.84834,2.39389,11791.0,3398.0
0752291938,48.85389,2.34389,8119.0,4016.0
0752290158,48.82084,2.45056,15953.0,340.0
0752290375,48.81944,2.35889,9221.0,185.0
0752290381,48.85,2.4125,13158.0,3583.0
0752290338,48.85584,2.27722,3223.0,4233.0
0752291033,48.84528,2.37778,10608.0,3058.0
0752290320,48.85806,2.26667,2448.0,4479.0
0752290250,48.845,2.38806,11363.0,3027.0
